Method	Model	Metric	Fraction	Result
LOG	TransE	HITS@10	0.6	19.91
LOG	TransE	HITS@10	0.7	19.94
LOG	TransE	HITS@10	0.8	17.47
LOG	TransE	HITS@10	0.9	20.91
LOG	TransE	HITS@10	1.0	22.07
LOG	TransE	MR	0.1	8381.95
LOG	TransE	MR	0.2	4527.26
LOG	TransE	MR	0.3	2857.84
LOG	TransE	MR	0.4	2147.23
LOG	TransE	MR	0.5	1773.06
LOG	TransE	MR	0.6	1454.65
LOG	TransE	MR	0.7	1395.27
LOG	TransE	MR	0.8	1327.47
LOG	TransE	MR	0.9	1192.62
LOG	TransE	MR	1.0	1077.55
LOG	TransE	MRR	0.1	0.035
LOG	TransE	MRR	0.2	0.054
LOG	TransE	MRR	0.3	0.067
LOG	TransE	MRR	0.4	0.072
LOG	TransE	MRR	0.5	0.071
LOG	TransE	MRR	0.6	0.086
LOG	TransE	MRR	0.7	0.089
LOG	TransE	MRR	0.8	0.072
LOG	TransE	MRR	0.9	0.083
LOG	TransE	MRR	1.0	0.087
LOG	TransE	HITS@1	0.1	0.86
LOG	TransE	HITS@1	0.2	1.36
LOG	TransE	HITS@1	0.3	1.87
LOG	TransE	HITS@1	0.4	2.08
LOG	TransE	HITS@1	0.5	2.07
LOG	TransE	HITS@1	0.6	2.87
LOG	TransE	HITS@1	0.7	2.88
LOG	TransE	HITS@1	0.8	2.19
LOG	TransE	HITS@1	0.9	2.49
LOG	TransE	HITS@1	1.0	2.59
LOG	ComplEx	HITS@5	0.1	5.42
LOG	ComplEx	HITS@5	0.2	14.08
LOG	ComplEx	HITS@5	0.3	20.56
LOG	ComplEx	HITS@5	0.4	26.29
LOG	ComplEx	HITS@5	0.5	31.02
LOG	ComplEx	HITS@5	0.6	35.40
LOG	ComplEx	HITS@5	0.7	39.80
LOG	ComplEx	HITS@5	0.8	43.35
LOG	ComplEx	HITS@5	0.9	48.06
LOG	ComplEx	HITS@5	1.0	53.74
LOG	ComplEx	HITS@3	0.1	5.01
LOG	ComplEx	HITS@3	0.2	12.03
LOG	ComplEx	HITS@3	0.3	16.66
LOG	ComplEx	HITS@3	0.4	21.48
LOG	ComplEx	HITS@3	0.5	25.90
LOG	ComplEx	HITS@3	0.6	28.98
LOG	ComplEx	HITS@3	0.7	32.88
LOG	ComplEx	HITS@3	0.8	36.38
LOG	ComplEx	HITS@3	0.9	41.15
LOG	ComplEx	HITS@3	1.0	48.20
LOG	ComplEx	HITS@10	0.1	5.99
LOG	ComplEx	HITS@10	0.2	15.95
LOG	ComplEx	HITS@10	0.3	24.59
LOG	ComplEx	HITS@10	0.4	30.83
LOG	ComplEx	HITS@10	0.5	35.84
LOG	ComplEx	HITS@10	0.6	41.44
LOG	ComplEx	HITS@10	0.7	45.77
LOG	ComplEx	HITS@10	0.8	49.75
LOG	ComplEx	HITS@10	0.9	53.70
LOG	ComplEx	HITS@10	1.0	58.06
LOG	ComplEx	MR	0.1	12333.98
LOG	ComplEx	MR	0.2	8699.26
LOG	ComplEx	MR	0.3	6358.24
LOG	ComplEx	MR	0.4	4672.53
LOG	ComplEx	MR	0.5	3146.34
LOG	ComplEx	MR	0.6	2829.24
LOG	ComplEx	MR	0.7	2275.84
LOG	ComplEx	MR	0.8	1792.88
LOG	ComplEx	MR	0.9	1617.69
LOG	ComplEx	MR	1.0	1271.01
LOG	ComplEx	MRR	0.1	0.045
LOG	ComplEx	MRR	0.2	0.104
LOG	ComplEx	MRR	0.3	0.137
LOG	ComplEx	MRR	0.4	0.178
LOG	ComplEx	MRR	0.5	0.218
LOG	ComplEx	MRR	0.6	0.232
LOG	ComplEx	MRR	0.7	0.267
LOG	ComplEx	MRR	0.8	0.280
LOG	ComplEx	MRR	0.9	0.320
LOG	ComplEx	MRR	1.0	0.378
LOG	ComplEx	HITS@1	0.1	3.57
LOG	ComplEx	HITS@1	0.2	7.14
LOG	ComplEx	HITS@1	0.3	8.08
LOG	ComplEx	HITS@1	0.4	11.08
LOG	ComplEx	HITS@1	0.5	14.34
LOG	ComplEx	HITS@1	0.6	13.82
LOG	ComplEx	HITS@1	0.7	16.76
LOG	ComplEx	HITS@1	0.8	16.18
LOG	ComplEx	HITS@1	0.9	19.51
LOG	ComplEx	HITS@1	1.0	25.14
