slovenia	neighborOf	austria
slovenia	neighborOf	croatia
slovenia	neighborOf	hungary
slovenia	neighborOf	italy
solomon_islands	locatedIn	melanesia
solomon_islands	locatedIn	oceania
somalia	locatedIn	africa
somalia	locatedIn	eastern_africa
somalia	neighborOf	djibouti
somalia	neighborOf	ethiopia
somalia	neighborOf	kenya
south-eastern_asia	locatedIn	asia
south_africa	locatedIn	africa
south_africa	locatedIn	southern_africa
south_africa	neighborOf	botswana
south_africa	neighborOf	lesotho
south_africa	neighborOf	mozambique
south_africa	neighborOf	namibia
south_africa	neighborOf	swaziland
south_africa	neighborOf	zimbabwe
south_america	locatedIn	americas
south_georgia	locatedIn	americas
south_georgia	locatedIn	south_america
south_korea	locatedIn	asia
south_korea	locatedIn	eastern_asia
south_korea	neighborOf	north_korea
south_sudan	locatedIn	africa
south_sudan	locatedIn	middle_africa
south_sudan	neighborOf	central_african_republic
south_sudan	neighborOf	dr_congo
south_sudan	neighborOf	ethiopia
south_sudan	neighborOf	kenya
south_sudan	neighborOf	sudan
south_sudan	neighborOf	uganda
southern_africa	locatedIn	africa
southern_asia	locatedIn	asia
southern_europe	locatedIn	europe
spain	locatedIn	europe
spain	locatedIn	southern_europe
spain	neighborOf	andorra
spain	neighborOf	france
spain	neighborOf	gibraltar
spain	neighborOf	morocco
spain	neighborOf	portugal
sri_lanka	locatedIn	asia
sri_lanka	locatedIn	southern_asia
sri_lanka	neighborOf	india
sudan	locatedIn	africa
sudan	locatedIn	northern_africa
sudan	neighborOf	central_african_republic
sudan	neighborOf	chad
sudan	neighborOf	egypt
sudan	neighborOf	eritrea
sudan	neighborOf	ethiopia
sudan	neighborOf	libya
sudan	neighborOf	south_sudan
suriname	locatedIn	americas
suriname	locatedIn	south_america
suriname	neighborOf	brazil
suriname	neighborOf	french_guiana
suriname	neighborOf	guyana
svalbard_and_jan_mayen	locatedIn	europe
svalbard_and_jan_mayen	locatedIn	northern_europe
swaziland	locatedIn	africa
swaziland	locatedIn	southern_africa
swaziland	neighborOf	mozambique
swaziland	neighborOf	south_africa
sweden	locatedIn	europe
sweden	locatedIn	northern_europe
sweden	neighborOf	finland
sweden	neighborOf	norway
switzerland	locatedIn	europe
switzerland	locatedIn	western_europe
switzerland	neighborOf	austria
switzerland	neighborOf	france
switzerland	neighborOf	germany
switzerland	neighborOf	italy
switzerland	neighborOf	liechtenstein
syria	locatedIn	asia
syria	locatedIn	western_asia
syria	neighborOf	iraq
syria	neighborOf	israel
syria	neighborOf	jordan
syria	neighborOf	lebanon
syria	neighborOf	turkey
são_tomé_and_príncipe	locatedIn	africa
são_tomé_and_príncipe	locatedIn	middle_africa
taiwan	locatedIn	asia
taiwan	locatedIn	eastern_asia
tajikistan	locatedIn	asia
tajikistan	locatedIn	central_asia
tajikistan	neighborOf	afghanistan
tajikistan	neighborOf	china
tajikistan	neighborOf	kyrgyzstan
tajikistan	neighborOf	uzbekistan
tanzania	locatedIn	africa
tanzania	locatedIn	eastern_africa
tanzania	neighborOf	burundi
tanzania	neighborOf	dr_congo
tanzania	neighborOf	kenya
tanzania	neighborOf	malawi
tanzania	neighborOf	mozambique
tanzania	neighborOf	rwanda
tanzania	neighborOf	uganda
tanzania	neighborOf	zambia
thailand	locatedIn	asia
thailand	locatedIn	south-eastern_asia
thailand	neighborOf	cambodia
thailand	neighborOf	laos
thailand	neighborOf	malaysia
thailand	neighborOf	myanmar
timor-leste	locatedIn	asia
timor-leste	locatedIn	south-eastern_asia
timor-leste	neighborOf	indonesia
togo	locatedIn	africa
togo	locatedIn	western_africa
togo	neighborOf	benin
togo	neighborOf	burkina_faso
togo	neighborOf	ghana
tokelau	locatedIn	oceania
tokelau	locatedIn	polynesia
tonga	locatedIn	oceania
tonga	locatedIn	polynesia
trinidad_and_tobago	locatedIn	americas
trinidad_and_tobago	locatedIn	caribbean
tunisia	locatedIn	africa
tunisia	locatedIn	northern_africa
tunisia	neighborOf	algeria
tunisia	neighborOf	libya
turkey	locatedIn	asia
turkey	locatedIn	western_asia
turkey	neighborOf	armenia
turkey	neighborOf	azerbaijan
turkey	neighborOf	bulgaria
turkey	neighborOf	georgia
turkey	neighborOf	greece
turkey	neighborOf	iran
turkey	neighborOf	iraq
turkey	neighborOf	syria
turkmenistan	locatedIn	asia
turkmenistan	locatedIn	central_asia
turkmenistan	neighborOf	afghanistan
turkmenistan	neighborOf	iran
turkmenistan	neighborOf	kazakhstan
turkmenistan	neighborOf	uzbekistan
turks_and_caicos_islands	locatedIn	americas
turks_and_caicos_islands	locatedIn	caribbean
tuvalu	locatedIn	oceania
tuvalu	locatedIn	polynesia
uganda	locatedIn	africa
uganda	locatedIn	eastern_africa
uganda	neighborOf	dr_congo
uganda	neighborOf	kenya
uganda	neighborOf	rwanda
uganda	neighborOf	south_sudan
uganda	neighborOf	tanzania
ukraine	locatedIn	eastern_europe
ukraine	locatedIn	europe
ukraine	neighborOf	belarus
ukraine	neighborOf	hungary
ukraine	neighborOf	moldova
ukraine	neighborOf	poland
ukraine	neighborOf	romania
ukraine	neighborOf	russia
ukraine	neighborOf	slovakia
united_arab_emirates	locatedIn	asia
united_arab_emirates	locatedIn	western_asia
united_arab_emirates	neighborOf	oman
united_arab_emirates	neighborOf	saudi_arabia
united_kingdom	locatedIn	europe
united_kingdom	locatedIn	northern_europe
united_kingdom	neighborOf	ireland
united_states	locatedIn	americas
united_states	locatedIn	northern_america
united_states	neighborOf	canada
united_states	neighborOf	mexico
united_states_minor_outlying_islands	locatedIn	americas
united_states_minor_outlying_islands	locatedIn	northern_america
united_states_virgin_islands	locatedIn	americas
united_states_virgin_islands	locatedIn	caribbean
uruguay	locatedIn	americas
uruguay	locatedIn	south_america
uruguay	neighborOf	argentina
uruguay	neighborOf	brazil
uzbekistan	locatedIn	asia
uzbekistan	locatedIn	central_asia
uzbekistan	neighborOf	afghanistan
uzbekistan	neighborOf	kazakhstan
uzbekistan	neighborOf	kyrgyzstan
uzbekistan	neighborOf	tajikistan
uzbekistan	neighborOf	turkmenistan
vanuatu	locatedIn	melanesia
vanuatu	locatedIn	oceania
vatican_city	locatedIn	europe
vatican_city	locatedIn	southern_europe
vatican_city	neighborOf	italy
venezuela	locatedIn	americas
venezuela	locatedIn	south_america
venezuela	neighborOf	brazil
venezuela	neighborOf	colombia
venezuela	neighborOf	guyana
vietnam	locatedIn	asia
vietnam	locatedIn	south-eastern_asia
vietnam	neighborOf	cambodia
vietnam	neighborOf	china
vietnam	neighborOf	laos
wallis_and_futuna	locatedIn	oceania
wallis_and_futuna	locatedIn	polynesia
western_africa	locatedIn	africa
western_asia	locatedIn	asia
western_europe	locatedIn	europe
western_sahara	locatedIn	africa
western_sahara	locatedIn	northern_africa
western_sahara	neighborOf	algeria
western_sahara	neighborOf	mauritania
western_sahara	neighborOf	morocco
yemen	locatedIn	asia
yemen	locatedIn	western_asia
yemen	neighborOf	oman
yemen	neighborOf	saudi_arabia
zambia	locatedIn	africa
zambia	locatedIn	eastern_africa
zambia	neighborOf	angola
zambia	neighborOf	botswana
zambia	neighborOf	dr_congo
zambia	neighborOf	malawi
zambia	neighborOf	mozambique
zambia	neighborOf	namibia
zambia	neighborOf	tanzania
zambia	neighborOf	zimbabwe
zimbabwe	locatedIn	africa
zimbabwe	locatedIn	eastern_africa
zimbabwe	neighborOf	botswana
zimbabwe	neighborOf	mozambique
zimbabwe	neighborOf	south_africa
zimbabwe	neighborOf	zambia
åland_islands	locatedIn	europe
åland_islands	locatedIn	northern_europe
